-- Alguns paises nao possuem estados, entao sera considerado as provincias

INSERT ALL
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(1, 'Badakhshan', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(2, 'Badghis', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(3, 'Baghlan', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(4, 'Balkh', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(5, 'Bamyan', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(6, 'Daykundi', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(7, 'Farah', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(8, 'Faryab', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(9, 'Ghazni', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(10, 'Ghor', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(11, 'Helmand', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(12, 'Herat', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(13, 'Jowzjan', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(14, 'Kabul', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(15, 'Kandahar', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(16, 'Kapisa', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(17, 'Khost', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(18, 'Kunar', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(19, 'Kunduz', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(20, 'Laghman', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(21, 'Logar', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(22, 'Maidan Wardak', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(23, 'Nangarhar', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(24, 'Nimruz', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(25, 'Nuristan', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(26, 'Paktia', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(27, 'Paktika', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(28, 'Panjshir', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(29, 'Parwan', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(30, 'Samangan', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(31, 'Sar-e Pol', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(32, 'Takhar', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(33, 'Uruzgan', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(34, 'Zabul', 1)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(35, 'Cabo Ocidental', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(36, 'Cabo Setentrional', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(37, 'Estado Livre', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(38, 'Gauteng', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(39, 'KwaZulu-Natal', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(40, 'Limpopo', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(41, 'Mpumalanga', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(42, 'Noroeste', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(43, 'Eastern Cape', 2)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(44, 'Berat', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(45, 'Dibër', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(46, 'Durres', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(47, 'Elbasan', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(48, 'Fier', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(49, 'Gjirokastër', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(50, 'Korçë', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(51, 'Kukës', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(52, 'Lezhë', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(53, 'Shkodër', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(54, 'Tirana', 3)
  INTO estado (cod_estado, nom_estado, cod_pais) VALUES(55, 'Vlorë', 3)
SELECT * FROM dual;
