INSERT ALL
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (1, 'Afeganistão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (2, 'África do Sul')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (3, 'Albânia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (4, 'Alemanha')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (5, 'Andorra')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (6, 'Angola')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (7, 'Antígua e Barbuda')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (8, 'Arábia Saudita')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (9, 'Argélia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (10, 'Argentina')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (11, 'Armênia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (12, 'Austrália')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (13, 'Áustria')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (14, 'Azerbaijão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (15, 'Bahamas')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (16, 'Bahrein')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (17, 'Bangladesh')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (18, 'Barbados')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (19, 'Belarus')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (20, 'Bélgica')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (21, 'Belize')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (22, 'Benin')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (23, 'Butão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (24, 'Bolívia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (25, 'Bósnia e Herzegovina')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (26, 'Botsuana')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (27, 'Brasil')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (28, 'Brunei')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (29, 'Bulgária')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (30, 'Burkina Faso')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (31, 'Burundi')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (32, 'Cabo Verde')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (33, 'Camarões')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (34, 'Camboja')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (35, 'Canadá')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (36, 'Catar')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (37, 'Cazaquistão')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (38, 'Chade')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (39, 'Chile')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (40, 'China')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (41, 'Chipre')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (42, 'Colômbia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (43, 'Comores')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (44, 'Congo-Brazzaville')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (45, 'Congo-Kinshasa')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (46, 'Coreia do Norte')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (47, 'Coreia do Sul')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (48, 'Costa Rica')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (49, 'Costa do Marfim')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (50, 'Croácia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (51, 'Cuba')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (52, 'Dinamarca')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (53, 'Djibuti')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (54, 'Dominica')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (55, 'Egito')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (56, 'El Salvador')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (57, 'Emirados Árabes Unidos')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (58, 'Equador')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (59, 'Eritreia')
  INTO PAIS (COD_PAIS, NOM_PAIS) VALUES (60, 'Eslováquia')
